week,AK,AL,AR,AZ,CA,CO,CT,DE,FL,GA,HI,IA,ID,IL,IN,KS,KY,LA,MA,MD,ME,MI,MN,MO,MS,MT,NC,ND,NE,NH,NJ,NM,NV,NY,OH,OK,OR,PA,RI,SC,SD,TN,TX,UT,VA,VT,WA,WI,WV,WY
1,75.99691974037717,69.34406935885644,74.88853064181806,71.69831390848863,78.51147923123646,72.95122536821538,58.41997666436823,67.60568553755752,77.68954917097159,67.57051623143539,70.82527335672108,84.4363546113146,86.02998211204876,77.0334429180861,74.11781619788512,78.53197991153195,68.97893800523272,76.32379068027875,65.95481315852021,68.50075657713586,68.99071915935309,75.65692046867403,82.7810785502737,75.61066531911412,71.18766160409109,79.88350205998016,70.0419844900787,80.39964556017965,82.35036283868308,64.61859153602964,58.937568297074044,74.25187521558544,73.1526614149706,64.70498031387582,71.24297417306447,80.61420432400296,84.29527452167106,64.55747459597733,62.652705035941246,64.7634265360502,79.5923313288868,67.87515602655824,73.93162431343319,80.27078627530659,65.61602382646646,67.66488022790045,87.58331065478642,81.17053127186851,63.83066750492914,77.07544899455078
2,79.76035266669525,65.70840109608118,64.62879964222971,53.080166887236594,74.32765656573568,63.04891620757676,58.74300793548851,59.1173987591506,70.13317257672685,64.27963472212707,71.91342931652777,75.75984284002763,83.03366193228501,74.04045998846226,76.12501833185752,61.16984221842645,64.57730304147228,69.90757899557936,64.23051980802875,56.86728648325546,69.4782623519001,76.6574553536854,76.1072913806503,64.07855112385253,66.71346172483766,75.212537781017,58.23267759796604,76.30557809679928,68.66279204551732,64.13222338987507,55.838882756729745,50.39589117926847,63.47326153916782,65.17311889630034,71.15518671927711,66.77346747531122,84.03077139545441,63.22676799163593,63.19701642441625,57.86586272071297,74.14200906207039,61.71188916544558,64.5886309149585,72.4123401936598,56.147019979601176,65.5144286256245,86.55851642122632,74.91755870027689,63.06329086525693,66.70652361987614
3,76.03060898186949,69.12094677790923,72.40564856127966,39.49525002549245,77.52191298699545,62.89477802151453,48.05463264759956,63.8733700695578,64.09778086471007,65.11313640907517,71.6101589086027,80.43579564737995,81.97613325817424,74.0533202077807,71.59528779527545,74.3592671995963,70.57226239499562,74.80131168548989,54.43071079174208,61.72513251123421,60.15163556143838,75.61637965073803,80.33797863539809,72.5244626627557,70.80646009939954,78.38114352303495,59.570179262651926,81.96949551051584,80.88823863825608,55.8136576326212,55.30955378585657,41.58419595588905,59.61724245905473,63.63547817556191,69.1917591454324,74.15942898823404,80.5428980728834,63.715585151438106,53.430574990593776,57.91221716173241,80.33186155651163,70.32500855368964,66.2099919355577,71.58077429463471,60.60157063104807,62.99709138765081,87.46049690879528,74.35220703327988,69.56267976563035,71.7877525667225
4,82.26424119514427,72.64103544260148,59.37317832018754,32.95896437271407,66.40385146617554,62.33710389044876,61.47829135425096,65.49009750870121,76.46298813338848,71.74573750026306,72.85851806683134,82.9004214873159,82.85364725660186,73.21836865470299,69.48886231188892,59.50518964758176,65.23856104398553,69.74003812335401,64.52332250548079,65.16462858695073,68.32687475756825,76.62756428895649,81.9383293873975,63.64039170322916,69.34098374445969,69.89347339325218,64.66366968146957,78.13123821569837,73.31325516990195,63.301107593703136,61.6459930961994,40.689881104775424,56.22395688339913,63.86142085657614,63.87701783277421,54.203879571840076,81.47868967158166,62.34123438628549,65.02139837226477,65.48429161253806,74.35414548900555,65.3016317738911,54.689979462944706,70.82524208151135,61.00159100562671,64.31245505525565,83.99053249507077,79.54338028947953,58.985538015826975,66.55684566252879
5,76.85080433183603,63.531972101211466,53.83288582891204,37.23414331425006,55.60385501626082,68.58237135205717,67.17650669920982,74.82350195201886,74.37996620764841,67.88684009347851,69.9914711329785,84.06576724734963,78.69463395194995,71.86337341855412,73.26605332732963,61.37403945237943,62.94347888778236,62.924195956601075,71.37185001741159,70.8163271421527,69.32378648128565,79.24186179734009,79.96337328129933,59.051279129639866,62.74984640460771,65.84660334182028,70.26438581789,74.1116938700102,72.8360371979332,67.39946200764406,69.30300837710949,43.7911639934871,60.43963745301733,67.77919080191432,67.2618478256896,57.3715603143213,78.83704388473978,66.44680361231362,73.17493716145657,67.2788237951899,71.70198759035117,62.34475241806653,49.76962236547207,71.81811910051914,69.520142627341,63.01928882101034,82.16822250956406,80.61422359807379,63.43861434814983,65.77523269020824
6,78.67316104037954,49.08789943637291,45.2467028479212,25.78866507456539,51.9427468836605,58.226067574149035,57.62021197784528,60.52311386855506,57.2762129046116,50.71460238848972,63.85595221179153,72.00720707624605,80.80095409049201,66.99060144923229,70.02168375376182,52.63503607240699,64.65448368317712,51.57617989816139,62.66779052381596,57.01472819980554,64.85072718336798,71.15578445245497,68.37531382531118,56.55546798140158,47.830254155801455,65.08708033405783,51.23706086060078,72.18327231435286,66.24202910263902,59.59022375414563,55.80833369034709,31.991445098306908,50.1144354003379,63.4433439626025,70.30304245509663,47.86981856029679,76.73210967930014,63.82007440523204,62.57095398574236,49.232699131716146,68.55629876275577,54.18462536284216,45.93782047187828,77.36811739151203,52.464339061397716,60.89677947339987,83.49599308010312,63.58032068816887,64.85773281318657,58.75326062710846
7,75.9466330187361,69.13086100106926,66.38773602219125,26.467228885116647,59.999727165526714,48.56182218058876,59.43552025213911,70.04103108849286,67.9144617555347,67.69723356669603,68.40670011580751,79.88921382854744,72.24504731383469,75.01020095645939,70.43490709154464,43.92624372380835,76.15394083080331,71.26427043934675,61.99088861055726,66.03322876891185,66.52786718734605,71.32447160458409,79.60964417487351,60.47895498014842,71.78497812188661,63.461147975692576,68.15177212926042,81.7613473319172,60.92367835808133,60.128146393059026,60.28283228107478,29.38780914952582,47.89488362230091,66.0315450841795,68.44023979237143,51.647351121325855,77.33498384230512,62.315447494976475,63.21847936053065,64.46527022926493,71.06796656373206,72.22563459203045,59.42788617437058,65.27738518373006,67.00872291440665,62.25997296775591,79.63520351598929,76.09858056748001,65.108218522832,54.771523909013894
8,75.90289869709349,67.5518299990265,62.16680058631886,21.51836166571033,53.1229759592698,47.5836629097089,59.80832921378638,66.67473293098836,63.66360133633993,65.2067948053222,70.17110323583519,72.45800787795655,65.91693940337095,70.53222886682079,69.4381525027345,46.489225265542466,69.03048802604432,66.13246383524509,60.94731911506117,64.07094162275547,62.687362317455246,69.49172081643438,75.06830419043025,58.44511197061815,67.80481945969646,52.42814885269946,65.52212276724565,68.8109228860655,54.25225886971428,57.87976684029787,61.26585832449514,38.69509455857895,35.94343319641799,67.09205985474355,68.44489772661328,53.72535090571065,70.15370614075175,63.66896630454502,64.08794211099735,62.00419557927702,61.04559245917297,67.57068192954578,58.73710526142351,52.4236935502796,63.93523512274948,63.7136260781993,73.53856096351949,70.85009714389687,64.45066133154988,48.96993967501543
9,71.89040759861923,67.02776257675329,59.72880874217481,20.78130596552145,65.96808583196288,39.074081582166265,50.591548607894715,59.93569515846886,65.00994417841648,64.05001708371637,67.9567490201643,74.77730951304206,63.30901849829653,71.72578908177387,73.28113239901106,43.786964359846316,69.15980253445852,67.88920660807463,54.399180874680106,57.66726736399085,56.33872234897462,71.94412222110348,65.38361879598335,54.730470159955644,67.58701269923381,53.62651697238943,59.535186962720616,66.81409340112472,52.73585602882345,51.541008348200904,54.02100283616495,25.542305833214836,33.699057760399825,57.63307042770199,73.42887341424844,49.89013818191143,69.71126151063235,57.43113736876511,54.71396209156334,59.078308355786504,61.09723774513145,62.20171735404422,58.516398335582686,39.611583344109995,55.54576744457895,54.09907095707859,74.8038661734702,65.42396737541411,62.63990616260696,42.75454726422532
10,72.31556328108006,69.40482425600406,81.576054009543,28.19087349671977,69.90373849154257,45.57923086622676,57.615330855321616,62.38989156926141,67.67508746501647,68.75804502731079,63.74383600005365,73.31844412545347,71.60508459557492,76.94262678811369,72.69748583070178,61.98102494046688,67.46454899583726,83.20774330701303,61.68867618791978,58.83726378004518,65.62924451851093,74.12169275898748,73.78503386340054,72.91940726156145,77.35888656923453,51.73911445747158,67.09031484142116,63.073264505145595,56.54264475387485,57.03574827870757,52.71116032040736,31.622256927691694,44.26787021989787,62.65169476371433,69.2901716563025,80.84821958453402,78.13961474668123,56.588298106917456,63.41715101681983,67.68222260727939,58.46023469757608,67.29184305526272,77.24230968474059,49.65162710794297,58.32711608664789,60.8359581024765,78.51762434547915,74.37750793831701,56.38464664502966,51.08937040186491
11,69.83866054827647,64.59962465715935,55.37026871681601,19.629766732542745,63.26591560613254,42.5747704652095,57.9761743049918,71.38456981072217,75.41509155089597,62.32132784360429,68.86599966295671,71.74982556240212,62.27987562327785,65.37134437077131,62.46359865031909,47.998226915214,56.19124793688665,72.25868852779652,64.31030965490902,66.75581874906233,64.79728997336936,71.27749068340783,77.73458443030046,56.860288392898255,66.71184515499543,52.62989130043748,58.844089222745104,66.72777124456478,52.04688317485832,58.994014917997774,62.71041850645644,24.89421646505719,32.383727567639305,62.907291791305646,61.408348086921166,50.38709792660128,67.55920971404572,61.32868435918726,63.60048928988372,55.2607624419539,57.879861656231725,50.8726918854295,58.37318172374407,43.99581055343964,61.248651140922824,59.83836876989653,63.159520702247974,77.48745734959941,57.577605405434504,50.515401281397565
12,76.24116215675292,68.85737643277696,59.476461855669,16.038524980698345,56.679533642536995,46.462607513014895,60.530957975641954,60.35979412708817,67.79561765762017,67.5825571051295,75.06235479205088,71.08151772307008,64.07202776610734,66.32461354286522,62.06192129075165,45.85656913553704,58.85803200569676,67.83259655036424,66.10214198913555,56.133994697769786,61.3559207237284,69.57122043394918,63.50706344327812,58.56209885654375,65.78181099185439,56.34873110080929,59.398125057732976,57.458275222482854,53.312946341469186,58.51298087026291,55.59120921294704,24.44787496855914,28.45677036901393,63.324342967147004,57.90763582658239,50.724300757438975,71.94158736690778,53.941865925202144,66.4436909977059,61.562865612951896,58.77502649422062,58.52669093066671,56.37804046664309,40.77872159748104,53.26163856130602,58.07302005843496,72.38336683709095,71.03154389450391,49.00219293806549,56.648875164740964
13,77.36029414792272,63.61451179079444,54.00926803403569,25.43763636294312,57.5965842472001,46.97867461123394,62.66368311682007,59.06251206741973,74.6043363517148,65.21371706708723,69.12440690393554,60.286585241291334,56.17968266159768,63.545631625986815,66.6936798791009,44.907849707285074,55.23529808036714,69.6493056756136,66.0035387407777,55.570944195737255,69.88084322103431,71.60401226195692,60.67464848169257,52.67550245464478,62.962595400169455,54.3298267091576,58.60184127056976,55.14538927825834,54.09948515299656,58.98893818064626,53.139933743037176,32.35735174003674,42.93644636161429,60.63691182682321,61.537537745490205,50.30177875183963,59.90217782681074,52.530672033978156,68.40199830993252,58.2250538828065,56.466687528215964,52.30939657243355,58.4180729805304,57.86642569645688,53.93186341831067,56.123087770184476,63.021211842241584,67.68946956655365,49.62521747766958,61.83568076624014
14,73.16540695180841,49.34195401460775,46.3195015113723,22.98944670839011,58.81114225405546,36.387062469596096,54.40201724492992,59.785547593621494,56.195558144728615,49.160806580413656,70.4711592012285,59.33121979667115,46.77588221979546,60.38844564491521,65.68248890641543,38.39750599370187,53.74474758875157,57.39043927369921,57.6200787829575,55.839806920511066,54.33632626920682,68.8139859968631,62.24858817638852,46.48072509287039,50.07100214820185,44.796010070157855,46.52289825110662,56.17322416134804,43.96514053199893,53.94001150553755,54.855240175291264,25.47528881041969,32.75790253656855,59.02940131098539,63.27564551089076,41.60208696791134,56.31248635815223,56.96067289827901,57.873506796709144,44.21211293471734,49.66728559501629,47.10710263467666,50.595320036775824,39.585567034653685,47.66364495376237,57.02871349953473,61.98463768650358,67.97076188380365,53.6198722386794,43.54069003776059
15,70.09831670521477,71.53653300343815,69.34136593691123,34.323787813049314,53.585247018173376,58.171335180271065,48.914862562179316,58.05971309506285,70.88236939614816,69.47195797448731,70.02660666175312,45.75761717599696,57.68139286530878,55.42591071785569,53.03322336447371,59.70610620367647,49.17236619602896,83.89022305529153,53.64111303213582,52.36974668326045,50.04666426784266,54.9337756672949,47.70460474022364,53.836942140277,78.20873452301873,56.280110872647285,54.8854812740315,58.90626037428277,55.72951970669086,47.072713090695146,48.49869984710264,45.35201438923547,38.401699092031066,50.82410102479125,51.86019720512425,74.19502160558838,64.02070687630182,47.11651760704935,52.73776858121531,55.28723493039173,54.45485381700805,54.382418371145754,76.77270073191595,50.206247723745726,50.054372789152545,47.42483418595233,64.73705798521905,49.97457465138809,41.01048157574393,55.36199773331085
16,66.95452733781009,63.550011425222394,70.42435076845558,16.61301135506736,45.04439242160725,50.407491574494955,45.777991922654145,52.70751889978956,64.4594136782813,61.84346655162074,69.81138623303292,74.03751863056898,44.66803560827551,67.00131489401686,61.056305552023,67.27316100035904,57.315325272685,76.77378596205251,50.37400657459521,49.78715939097154,45.26932841362909,59.00051036861759,69.43834437202597,67.75308726370096,66.75827384638977,53.36741812348696,55.449744137343785,68.55423443902653,67.89113405462676,41.204209119376436,42.03139690436787,37.09986036117422,23.873972522909177,47.58824298760492,54.1789165761965,72.29026131690162,56.982315791423034,42.73269703410829,54.54994127480817,55.53811752921583,68.68538972656387,56.622064224356954,72.81406905054656,34.30024824157244,51.41470551316882,43.70024468703409,58.69091014464348,65.05364402975539,45.56626400111507,58.6368070928269
17,68.61107210791889,73.68291178245472,71.66009383983535,29.351490840552202,53.79066507565482,62.551485432156746,59.18082013760164,77.06777484391633,69.02911257214308,70.00638944185333,67.56092278117804,82.60447024088305,60.98135561237796,77.48236512533849,73.60062551036631,69.3207626266304,70.17528756707422,81.07480479511082,56.29414644843477,75.60940430202969,46.34094534087361,65.02226782303383,64.27233536472795,73.2061223673748,76.95380199357116,70.42726744956386,70.40333887512033,56.83657589493891,78.75552111057551,48.12323577373001,67.39938773354343,31.511609119269423,50.944535062562686,59.59473312311776,72.04995422269008,71.49589856328458,62.743002098869965,68.39229195349257,64.33546125918235,65.80194088113021,76.89878335527753,66.27218275673837,68.27336159371109,61.37580545367175,72.78409826875789,48.61749805537023,62.166695115003435,67.26941915175999,65.99023479066486,76.4025485018926
18,73.47568168233595,63.32366663956225,58.90124897172441,27.005698009604878,63.83743507738618,44.07869876114207,81.82756927735024,86.30186501058151,61.02002596030543,61.339739810838935,71.7652941327048,52.507948076333065,49.552012148317964,64.33954699341686,69.18192177634502,54.958704850245475,68.57184504308779,65.66788737523471,86.31823944316753,81.67118125102004,78.63046225902238,60.58875883597744,40.08820221444062,57.89122247405994,62.80127709893238,43.60215592432176,71.50582521304499,39.55880110835341,53.30901304532013,78.3969738013426,82.5212328780291,27.90562045709208,41.781693564756544,77.35036131973946,67.97060055503637,60.405535063840674,59.42314616461349,76.20808585192832,85.28642182902388,58.64104042862236,49.26120023638194,62.12038566100851,57.28400954083693,43.551785188353996,77.42623217353159,73.78486618114253,54.85394867587279,49.75661244562303,70.10835162826301,50.2832481483591
19,67.58409718693214,66.90467678409165,66.40141535126631,20.772247679366274,59.8551765807094,49.27461932146533,51.464260164860036,73.28381756315356,64.06039182186025,59.82277538255461,71.79427585141156,72.13332642637879,48.72942800935702,73.84092929386998,74.99060333693197,57.56485188413156,70.63441840497822,71.15534817384064,52.28198501173927,72.76178425417051,52.406901456482274,63.19457565437806,63.30975716695424,64.77474582037942,66.73370512521747,63.034613780910256,67.9691532024942,56.286945113162815,60.19651043858018,47.79914008561711,58.545903241766034,33.89019334483391,27.824158154283577,55.41571443040525,73.23859813689664,60.17170929498438,53.50392398846345,67.52596950102675,52.78353644505332,58.80547740034951,61.70590181729313,63.083275077170136,68.02256245135838,38.769644167728345,72.62803514554652,51.84179718049398,54.65130110022069,67.14571585197879,70.7548679008329,58.7477235091594
20,69.86613187078254,71.66749347335795,72.18658011570355,25.554081398396807,55.016498428906345,52.93920399750346,53.999860686291036,67.29287544098693,75.38292464110609,73.92590597148012,69.62640044717439,53.071239836377075,65.88210011455969,62.847678873123094,58.172708550915445,76.02277377198587,71.20130074037397,78.9513632736311,55.08398532878496,67.46339554905491,53.99739765451184,51.884209473925715,44.30545155043626,68.55474214480726,71.03588210745257,58.91218933337493,77.1231951432149,44.69105171965023,67.16999733688193,53.06504697175517,57.71983390165972,41.42226708671068,31.90034835690118,58.08217635230764,60.69880404378125,80.27083519307924,66.34517712477779,60.34302356671404,59.634074048323384,72.79776351783526,54.30907037544919,66.98109988964195,79.01336869835447,43.78836482313039,74.32522881347809,56.111188778714755,67.73028168381117,47.330338246087535,68.40177564085566,61.323185940666754
21,67.56088104725357,63.21310337132103,76.58847454610421,17.185619020846946,56.342178801591785,44.50282177932942,63.84866993505169,65.99818928982539,63.592790376746635,60.27994151167926,72.77146539358898,70.99205684670706,55.64448894752107,69.49832951880018,58.455550204177705,71.30207415043775,67.38388165857867,76.43986452434534,68.34391043768525,68.09585221235248,71.05789225023277,63.19937740007308,70.04347099110532,73.89884593269316,65.83030787933195,62.06094083022045,68.24725860994428,62.88997200751254,67.82153282521897,63.15290034507759,58.48543922237106,19.70054261005664,32.781392891929364,60.79576922112168,63.03783078979033,74.82683861076951,60.100881234134285,60.87968607172176,68.81348742969607,63.318876419049026,63.92292579831667,64.0989150817348,73.49396973724676,39.99467260801481,68.30858491482597,62.81077101698053,63.955319485088026,70.6606348592186,66.1635206726718,55.96355547493101
22,65.74395248062127,71.40943162172206,80.46023090577155,11.449261048738485,49.686865050752104,44.88463284685941,74.14207955062062,85.51421512555706,71.91396762943889,68.16197975554692,73.02172692592366,63.79559293258674,40.56245651878308,69.04983312654434,63.190899040295115,61.509454090653676,71.78303254187385,81.94760241514003,77.82954540025045,81.83720586752813,75.1080448439411,65.69753470153978,68.08943238944045,70.49966756302375,73.40934482973843,50.1927773250669,80.00903478039726,62.44974089376411,53.936280376659155,68.47610932151814,75.86808217805098,39.800647982441674,17.013851781944165,70.90361477013812,63.135891828430694,77.51084744762917,49.58427714260705,71.24052243180691,84.3180444206063,72.49983930694223,55.94714634844811,71.56468906278711,77.46265179937619,27.5214568218396,81.32082885424292,62.32163197647081,52.100369835427294,70.36501038349171,70.72891382542866,45.12030256000007
23,68.02536197829083,64.68846484278882,65.19177311591372,19.205257423415045,54.654197213112795,41.410565615577866,57.88476510579849,56.004382871608065,79.62678325527376,64.36564128299113,70.45303634398672,57.192731020795755,43.95231109286056,57.306125781577215,54.806160998104744,53.11619619380736,57.97245648919034,73.7476577763399,65.34340170872528,52.1376351944452,74.12414294951668,60.696905522434825,58.515661083255864,58.14043244631779,65.11429780893872,49.701213534692066,61.773307325512455,57.47648020247266,49.47522426780568,63.539060432827426,53.6296935666425,34.255260376345646,21.444558368669515,61.05908304337087,56.766919778333495,62.56784307485741,53.03782377318439,56.458100129920645,64.58479218809333,61.91740568260918,50.90357385230443,56.23314787979126,66.28515866242877,27.154812120393736,57.724544320373745,69.60694070053086,55.517469968681276,64.72904276609086,55.676911251783544,42.300172202869184
24,67.52949467514476,75.08480739200212,74.21186062449941,12.2618704819118,50.017522037790705,34.751712927038994,55.79604141272358,60.58102295874434,74.44837138656345,69.34342596097869,70.71842860030766,67.41336785524702,49.20771294321392,64.13044728806571,59.60105843917484,61.27862439107541,65.59330435933047,80.14571645248341,55.21247946249969,59.80854119078557,57.77630730116661,62.2084691643565,76.83839737339616,63.890419063678806,74.94387542399377,51.18369544795515,63.32897857403175,64.34332684987713,58.338400683922,52.606493414128636,53.974870455653495,19.935065850502035,21.49244377890743,55.65622959436402,57.72201549190116,71.78647951030075,60.78642880327099,58.90152636153132,57.935635271786644,61.14342605499665,62.37538228506993,65.12826763089014,68.22391028308617,26.358721926799088,62.24245172411135,55.05131495406887,61.57502308111373,70.59859078550731,59.70103807976122,41.763783233276904
25,74.58936238297203,64.20984233263444,69.17990281811667,17.81407767227799,44.137994955341426,38.80323679634439,58.026799816371316,68.17994648403025,68.80397496683412,59.5018630344248,70.59180160465671,67.00405532157563,37.89923190590593,66.46967888349319,66.97990987342953,58.110297117949095,68.57865429963499,73.52039127995673,59.32843196184483,66.55382421555811,60.268952885431716,57.25158042894603,60.29526270853423,65.1592611245027,66.0332965183093,42.65457508422876,66.7771448250254,56.224956227515364,55.31749591981763,55.67548171525505,58.8411160354932,33.20254835567168,13.251609169414653,56.96363998700152,63.39730147589429,61.85053084617889,51.795817306308024,61.26028977905435,64.26184388432857,57.50528661946504,46.86866916925118,62.758333278117426,65.10460826972601,20.287990100781638,71.00042855114295,56.77953997547705,60.383065391751394,62.489567595499274,71.86183945198566,29.60979616809536
26,73.43744196056507,67.78937007907625,70.84974625623876,38.49549172182866,50.339294462795365,52.47372397365863,66.46058377476068,73.00756433416511,76.16346509458316,70.2004433118685,70.27072253390321,71.47618663676515,36.829020099786064,67.90380325558296,64.76684127710413,69.87122124886065,65.15489172205017,74.40474534492031,65.93189692063247,70.65195371364777,69.47589244754394,59.54925002863914,63.3754302672039,72.78538130186837,68.12871854172671,45.69704637005988,77.80344621626175,62.695519877815656,68.47165916489182,61.49395482201815,66.46789530384721,44.90273000539809,23.055422729653163,65.70738234095685,61.80118127166438,66.73935120955305,49.083259715650996,64.26061766133685,71.14330279321581,69.1691585600344,60.10018136761796,62.130644968566955,64.60482694703666,30.98318575339119,75.37431855194531,65.61950128842078,57.093275245831315,64.61046070110615,68.62741459919165,42.914795131779
